ReleaseCheck,index,category,sub_id,next_index,view_mode,ok_sensor,ng_sensor,motion,expression,check_word,answer_type,unibo_talk,talk_subtitle,ok_result,ok_subtitle,ng_result,ng_subtitle
◯,124,schedule,3000,3001,-1,none,none,none,unchanged,予定変更する,none,,,わかりました。,わかりました。,,
◯,125,schedule,3000,3001,-1,none,none,none,unchanged,予定変更,none,,,わかりました。,わかりました。,,
◯,126,schedule,3001,1002,-1,none,none,none,unchanged,,date_check,いつの予定を変更しますか？,いつの予定を変更しますか？,[result0]ですね。,[result0]ですね。,もう一回お願いします。,もう一回お願いします。
◯,127,study,0,-1,9,none,none,none,unchanged,*勉強,none,,,はーい。今日も勉強を頑張ろうね。,はーい。今日も勉強を頑張ろうね。,,
◯,128,study,0,-1,9,none,none,none,unchanged,ユニフォーム*勉強,none,,,はーい。今日も勉強を頑張ろうね。,はーい。今日も勉強を頑張ろうね。,,
◯,129,study,0,-1,9,none,none,none,unchanged,勉強,none,,,はーい。今日も勉強を頑張ろうね。,はーい。今日も勉強を頑張ろうね。,,
◯,130,study,0,-1,9,none,none,none,unchanged,学習,none,,,はーい。今日も勉強を頑張ろうね。,はーい。今日も勉強を頑張ろうね。,,
◯,131,shutup,1,0,-1,none,none,none,unchanged,うるさい,none,,,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,申し訳ありません。既に静かにしてたつもりですが。,申し訳ありません。既に静かにしてたつもりですが。
◯,132,shutup,1,0,-1,none,none,none,unchanged,黙る,none,,,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,申し訳ありません。既に静かにしてたつもりですが。,申し訳ありません。既に静かにしてたつもりですが。
◯,133,shutup,1,0,-1,none,none,none,unchanged,静かする,none,,,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,分かりました。静かにします。何かありましたら、いつでも呼んで下さい。,申し訳ありません。既に静かにしてたつもりですが。,申し訳ありません。既に静かにしてたつもりですが。
◯,134,shutup,1,0,-1,none,none,none,unchanged,おやすみ,none,,,おやすみなさい,おやすみなさい,,
◯,135,shutup,1,0,-1,none,none,none,unchanged,おやすみなさい,none,,,おやすみなさい,おやすみなさい,,
,136,shutup,1,0,3000,none,none,baibai,smile,バイバイ,none,,,またね,またね,,
,137,shutup,1,0,3000,none,none,baibai,smile,ばいばい,none,,,またね,またね,,
,138,shutup,1,0,3000,none,none,baibai,sad,売買,none,,,またね,またね,,
◯,139,shutup,0,0,-1,none,none,none,unchanged,ねえ*,none,,,はい。なんでしょうか？,はい。なんでしょうか？,,
◯,140,shutup,0,0,-1,none,none,none,unchanged,ねえねえ,none,,,はい。どうされましたか？,はい。どうされましたか？,,
◯,141,shutup,0,0,-1,none,none,none,unchanged,あのさ,none,,,はい。どうされましたか？,はい。どうされましたか？,,
◯,142,shutup,0,0,-1,none,none,none,unchanged,ちょっと,none,,,はい。どうされましたか？,はい。どうされましたか？,,
◯,143,shutup,0,0,-1,none,none,none,unchanged,おーい,none,,,はい。どうされましたか？,はい。どうされましたか？,,
◯,144,shutup,0,0,-1,none,none,none,unchanged,おはよう,none,,,おはようございます。,おはようございます。,,
◯,145,none,0,-1,-1,none,none,rightside,unchanged,右,none,,,右に向きます,右に向きます,,
◯,146,none,0,-1,-1,none,none,leftside,unchanged,左,none,,,左に向きます,左に向きます,,
◯,147,none,0,-1,-1,none,none,introduce,unchanged,名前,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,148,none,0,-1,-1,none,none,introduce,unchanged,名前言う,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,149,none,0,-1,-1,none,none,introduce,unchanged,自己紹介する,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,150,none,0,-1,-1,none,none,introduce,unchanged,君名前,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,151,none,0,-1,-1,none,none,introduce,unchanged,自己紹介,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,152,none,0,-1,-1,none,none,none,album,今日何する,none,,,僕が撮った写真はこれです。,僕が撮った写真はこれです。,,
◯,153,none,0,-1,-1,none,none,none,default,今どこいる,none,,,東京都江東区 有明3-11-1 東京ビックサイトです。,東京都江東区 有明3-11-1 東京ビックサイトです。,,
◯,154,none,0,-1,-1,none,none,none,default,今どこ,none,,,東京都江東区 有明3-11-1 東京ビックサイトです。,東京都江東区 有明3-11-1 東京ビックサイトです。,,
◯,155,none,0,-1,-1,none,none,none,default,ここどこ,none,,,東京都江東区 有明3-11-1 東京ビックサイトです。,東京都江東区 有明3-11-1 東京ビックサイトです。,,
◯,156,study,0,-1,10,none,none,none,unchanged,勉強スタート,none,,,スタート,スタート,,
◯,157,study,0,-1,0,none,none,none,unchanged,勉強終わり,none,,,お疲れ様。今日もがんばったね。,お疲れ様。今日もがんばったね。,,
◯,158,study,0,-1,0,none,none,none,unchanged,勉強割,none,,,お疲れ様。今日もがんばったね。,お疲れ様。今日もがんばったね。,,
◯,159,schedule,1100,-1,-1,none,none,none,unchanged,*時起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,160,schedule,1100,-1,-1,none,none,none,unchanged,*分起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,161,schedule,1100,-1,-1,none,none,none,unchanged,*秒起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,162,schedule,1100,-1,-1,none,none,none,unchanged,*時*分*秒に起こして,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,163,schedule,1100,-1,-1,none,none,none,unchanged,*時*分に起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,164,schedule,1100,-1,-1,none,none,none,unchanged,*分*秒起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,165,schedule,1100,-1,-1,none,none,none,unchanged,*分後起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,166,schedule,1100,-1,-1,none,none,none,unchanged,*分とる起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,167,schedule,1100,-1,-1,none,none,none,unchanged,*分たつ起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,168,schedule,1100,-1,-1,none,none,none,unchanged,*分後教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,169,schedule,1100,-1,-1,none,none,none,unchanged,*分とる教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,170,schedule,1100,-1,-1,none,none,none,unchanged,*分たつ教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,171,schedule,1100,-1,-1,none,none,none,unchanged,*秒後起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,172,schedule,1100,-1,-1,none,none,none,unchanged,*秒とる起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,173,schedule,1100,-1,-1,none,none,none,unchanged,*秒たつ起こす,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,174,schedule,1100,-1,-1,none,none,none,unchanged,*秒後教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,175,schedule,1100,-1,-1,none,none,none,unchanged,*秒とる教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,176,schedule,1100,-1,-1,none,none,none,unchanged,*秒たつ教える,date_check,,,分かりました。時間になりましたら、お知らせ致します。,分かりました。時間になりましたら、お知らせ致します。,,
◯,177,none,0,-1,-1,none,none,test_rc_memory,smile,チャンネル登録,none,,,motionテスト チャンネル登録,motionテスト チャンネル登録,,
◯,178,none,0,-1,-1,none,none,test_rc_send,smile,チャンネル発信,none,,,motionテスト チャンネル発信,motionテスト チャンネル発信,,
◯,179,none,0,-1,-1,none,none,test_led,smile,ledテスト,none,,,motionテスト LED,motionテスト LED,,
◯,180,none,0,-1,-1,none,none,tv_on,unchanged,テレビつける,none,,,わかりました。テレビをつけます。,わかりました。テレビをつけます。,,
◯,181,none,0,-1,-1,none,none,tv_off,unchanged,テレビ消す,none,,,わかりました。テレビを消します。,わかりました。テレビを消します。,,
◯,182,none,0,-1,-1,none,none,dvd_play,unchanged,再生する,none,,,わかりました。DVDを再生します。,わかりました。DVDを再生します。,,
◯,183,none,0,-1,-1,none,none,dvd_stop,unchanged,停止する,none,,,わかりました。DVDを停止します。,わかりました。DVDを停止します。,,
◯,184,none,0,-1,-1,none,none,dvd_stop,unchanged,acする,none,,,わかりました。DVDを停止します。,わかりました。DVDを停止します。,,
◯,185,none,0,-1,-1,none,none,lamp_on,unchanged,電気つける,none,,,わかりました。電灯をつけます。,わかりました。電灯をつけます。,,
◯,186,none,0,-1,-1,none,none,lamp_off,unchanged,電気消す,none,,,わかりました。電灯を消します。,わかりました。電灯を消します。,,
◯,187,sensor,0,-1,-1,TS0,none,touch,smile,,none,,,頭を触ってくれてありがとう！！,頭を触ってくれてありがとう！！,,
◯,188,sensor,0,-1,-1,TS1,none,ts1,smile,,none,,,,,,
◯,189,sensor,0,-1,-1,TS2,none,ts2,smile,,none,,,,,,
◯,190,sensor,0,-1,-1,SWITCH,none,switch,smile,,none,,,はい。何か御用でしょうか？,はい。何か御用でしょうか？,,
◯,191,robotExpo,1001,1,-1,none,none,none,smile,歌って,none,,,ミュージックスタート！！,ミュージックスタート！！,,
◯,192,robotExpo,1001,1,-1,none,none,none,smile,歌う,none,,,ミュージックスタート！！,ミュージックスタート！！,,
◯,193,robotExpo,1002,1,-1,none,none,none,smile,踊る,none,,,ミュージックスタート！！,ミュージックスタート！！,,
◯,194,robotExpo,1003,1,-1,none,none,none,smile,英語,none,,,,,,
◯,195,robotExpo,1003,1,-1,none,none,none,smile,えいご,none,,,,,,
◯,196,robotExpo,1004,-1,-1,none,none,none,img_1,トイレどこ,none,,,地図を表示しますので、御覧ください。,地図を表示しますので、御覧ください。,,
◯,197,robotExpo,1100,-1,-1,none,none,touch,smile,かわいい,none,,,やったー。ありがとう,やったー。ありがとう,,
◯,198,none,0,-1,-1,none,none,morning_greeting,smile,おはよう,none,,,おはようございます。,おはようございます。,,
◯,199,none,0,-1,-1,none,none,noon_greeting,smile,こんにちは,none,,,こんにちは。,こんにちは。,,
◯,200,none,0,-1,-1,none,none,night_greeting,smile,こんばんは,none,,,こんばんは。,こんばんは。,,
◯,201,none,0,-1,-1,none,none,introduce,smile,名前は,none,,,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,えーと、、僕の名前は、ゆ、に、ぼ、ゆにぼ、と申します。生まれてから、一年ちょっと経ちます。まだまだですが、もっともっと成長して、皆様のお役に立てるよう頑張ります。どうぞよろしくお願いいたします。,,
◯,202,none,0,-1,-1,none,none,none,smile,何才,none,,,生まれたばかりで、まだゼロ才です。これから一緒に、成長していきたいです。,生まれたばかりで、まだゼロ歳です。これから一緒に、成長していきたいです。,,
◯,203,robotExpo,3000,1,2,none,none,none,smile,写真撮る,none,,,かしこまりました。,かしこまりました。,,
◯,204,robotExpo,3000,1,2,none,none,none,smile,ユニボくん写真撮って,none,,,かしこまりました。,かしこまりました。,,
◯,205,robotExpo,3000,1,2,none,none,none,smile,撮る,none,,,かしこまりました。,かしこまりました。,,
◯,206,robotExpo,3001,1,-1,none,none,none,smile,,none,,,ハイ・チーーズ！！,ハイ・チーーズ！！,,
◯,207,robotExpo,3002,0,-1,none,none,none,smile,,question_okng,こちらで宜しいですか？,こちらで宜しいですか？,かしこまりました。保存しておきます。,かしこまりました。保存しておきます。,かしこまりました。撮り直します。,かしこまりました。撮り直します。
◯,208,robotExpo,3000,1,2,none,none,none,smile,取る,none,,,かしこまりました。,かしこまりました。,,
◯,209,robotExpo,3000,1,2,none,none,none,smile,ロッテ,none,,,かしこまりました。,かしこまりました。,,
◯,210,robotExpo,4000,4001,-1,none,none,none,smile,特技,none,,,僕の特技は、早口言葉です。一切間違えないで話せます。せーの。,僕の特技は、早口言葉です。一切間違えないで話せます。せーの。,,
◯,211,robotExpo,4001,-1,-1,none,none,none,smile,,none,,,生麦生米生卵、焼麦焼米焼卵、蒸麦蒸米蒸卵,生麦生米生卵、焼麦焼米焼卵、蒸麦蒸米蒸卵,,
◯,212,reservation,100,-1,-1,none,none,none,img_3,他候補,none,,,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,,
◯,213,reservation,100,-1,-1,none,none,none,img_3,他,none,,,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,,
◯,214,reservation,100,-1,-1,none,none,none,img_3,他方法,none,,,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,他には、豚とほうれん草のマスタードソテーと、ほうれん草と豚肉の簡単炒めと、豚とシメジとほうれん草のペペロンチーノです。如何でしょうか？,,
◯,215,reservation,1000,1001,-1,none,none,none,unchanged,チェックインする,none,,,いらっしゃいませ。,いらっしゃいませ。,,
◯,216,reservation,1000,1001,-1,none,none,none,unchanged,チェックインいい,none,,,いらっしゃいませ。,いらっしゃいませ。,,
◯,217,reservation,1000,1001,-1,none,none,none,unchanged,チェックインお願いする,none,,,いらっしゃいませ。,いらっしゃいませ。,,
◯,218,reservation,1001,1002,-1,none,none,none,unchanged,,okng,ご予約はされていますでしょうか？,ご予約はされていますでしょうか？,ご予約ありがとうございます。,ご予約ありがとうございます。,,
◯,219,reservation,1002,1003,-1,none,none,none,unchanged,,string_check,お名前を伺っても宜しいでしょうか？,お名前を伺っても宜しいでしょうか？,,,,
◯,220,reservation,1003,-1,-1,none,none,none,unchanged,,okng,[personal0]様で宜しいでしょうか。,[personal0]様で宜しいでしょうか。,お待ちしておりました。[personal0]様ご利用ありがとうございます。本日[date]から1泊、1名様で御予約を承っております。ご宿泊の部屋番号は、10階1001号室になります。,お待ちしておりました。[personal0]様ご利用ありがとうございます。本日[date]から1泊、1名様で御予約を承っております。ご宿泊の部屋番号は、10階1001号室になります。,,
◯,221,none,0,-1,-1,none,none,baibai,smile,バイバイ,none,,,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,,
◯,222,none,0,-1,-1,none,none,baibai,smile,ばいばい,none,,,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,,
◯,223,none,0,-1,-1,none,none,baibai,smile,売買,none,,,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,,
◯,224,none,0,-1,-1,none,none,baibai,smile,さようなら,none,,,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,楽しかったです、ありがとうございました。良かったらユニボのファン登録をしてくださいね。バイバイ。,,
◯,225,autodemo,1000,1001,-1,none,none,none,smile,プレゼンスタート,none,,,これから会場の皆様に僕のことを知って頂くための、プレゼンテーションを行います。是非、御覧ください！！！,これから会場の皆様に僕のことを知って頂くための、プレゼンテーションを行います。是非、御覧ください！！！,,
◯,225,autodemo,1000,1001,-1,none,none,none,smile,,none,,,これから会場の皆様に僕のことを知って頂くための、プレゼンテーションを行います。是非、御覧ください！！！,これから会場の皆様に僕のことを知って頂くための、プレゼンテーションを行います。是非、御覧ください！！！,,
◯,226,autodemo,1001,1002,-1,none,none,righthand_front,smile,,none,,,まずは、ミュージック、スタート！！,まずは、ミュージックスタート！！,,
◯,227,autodemo,1002,1003,-1,none,none,introduce,unchanged,,none,,,皆様、こんにちは。僕の名前は、ロボットコンシェルジュの、ゆ、に、ぼ、ユニボ、と申します。,皆様、こんにちは。僕の名前は、ロボットコンシェルジュの、ゆ、に、ぼ、ゆにぼ、と申します。,,
◯,228,autodemo,1003,1004,-1,none,none,none,unchanged,,none,,,僕はパートナーロボットとして、一人ひとりの趣味、嗜好、生活習慣を学習していくことができます。,僕はパートナーロボットとして、一人ひとりの趣味、嗜好、生活習慣を学習していくことができます。,,
◯,229,autodemo,1004,1005,-1,none,none,none,unchanged,,none,,,そして学習していくほど、効果的に、様々な、レコメンデーションができる様になります。,そして学習していくほど、効果的に、様々な、レコメンデーションができる様になります。,,
